646.00000000000000000,1.5,17.363862,768
647.00000000000000000,1.5,17.370352,769
648.00000000000000000,1.5,17.386576,770
649.00000000000000000,1.5,17.404424,771
650.00000000000000000,1.5,17.397934,772
651.00000000000000000,1.5,17.409291,773
652.00000000000000000,1.5,17.422271,774
653.00000000000000000,1.5,17.427138,775
654.00000000000000000,1.5,17.438496,776
655.00000000000000000,1.5,17.451475,777
656.00000000000000000,1.5,17.451475,778
657.00000000000000000,1.5,17.459588,779
658.00000000000000000,1.5,17.472568,780
659.00000000000000000,1.5,17.485547,781
660.00000000000000000,1.5,17.49366,782
661.00000000000000000,1.5,17.495282,783
662.00000000000000000,1.5,17.509884,784
663.00000000000000000,1.5,17.526109,785
664.00000000000000000,1.5,17.535844,786
665.00000000000000000,1.5,17.542334,787
666.00000000000000000,1.5,17.542334,788
667.00000000000000000,1.5,17.563426,789
668.00000000000000000,1.5,17.556936,790
669.00000000000000000,1.5,17.571538,791
670.00000000000000000,1.5,17.576406,792
671.00000000000000000,1.5,17.584518,793
672.00000000000000000,1.5,17.607233,794
673.00000000000000000,1.5,17.608855,795
674.00000000000000000,1.5,17.616968,796
675.00000000000000000,1.5,17.62508,797
676.00000000000000000,1.5,17.636437,798
677.00000000000000000,1.5,17.647795,799
678.00000000000000000,1.5,17.664019,800
679.00000000000000000,1.5,17.659152,801
680.00000000000000000,1.5,17.680244,802
681.00000000000000000,1.5,17.676999,803
682.00000000000000000,1.5,17.689979,804
683.00000000000000000,1.5,17.701336,805
684.00000000000000000,1.5,17.711071,806
685.00000000000000000,1.5,17.717561,807
686.00000000000000000,1.5,17.728918,808
687.00000000000000000,1.5,17.735408,809
688.00000000000000000,1.5,17.751633,810
689.00000000000000000,1.5,17.761368,811
690.00000000000000000,1.5,17.7565,812
691.00000000000000000,1.5,17.777593,813
692.00000000000000000,1.5,17.779215,814
693.00000000000000000,1.5,17.779215,815
694.00000000000000000,1.5,17.798685,816
695.00000000000000000,1.5,17.806797,817
696.00000000000000000,1.5,17.80842,818
697.00000000000000000,1.5,17.827889,819
698.00000000000000000,1.5,17.839247,820
699.00000000000000000,1.5,17.847359,821
700.00000000000000000,1.5,17.855471,822
701.00000000000000000,1.5,17.871696,823
702.00000000000000000,1.5,17.878186,824
703.00000000000000000,1.5,17.879808,825
704.00000000000000000,1.5,17.902523,826
705.00000000000000000,1.5,17.910635,827
706.00000000000000000,1.5,17.909013,828
707.00000000000000000,1.5,17.925238,829
708.00000000000000000,1.5,17.930105,830
709.00000000000000000,1.5,17.936595,831
710.00000000000000000,1.5,17.944707,832
711.00000000000000000,1.5,17.947952,833
712.00000000000000000,1.5,17.970667,834
713.00000000000000000,1.5,17.983647,835
714.00000000000000000,1.5,17.991759,836
715.00000000000000000,1.5,17.993382,837
716.00000000000000000,1.5,18.004739,838
717.00000000000000000,1.5,18.016096,839
718.00000000000000000,1.5,18.029076,840
719.00000000000000000,1.5,18.027454,841
720.00000000000000000,1.5,18.038811,842
721.00000000000000000,1.5,18.061525,843
722.00000000000000000,1.5,18.056658,844
723.00000000000000000,1.5,18.06477,845
724.00000000000000000,1.5,18.082618,846
725.00000000000000000,1.5,18.09073,847
726.00000000000000000,1.5,18.095597,848
727.00000000000000000,1.5,18.102087,849
728.00000000000000000,1.5,18.119935,850
729.00000000000000000,1.5,18.129669,851
730.00000000000000000,1.5,18.139404,852
731.00000000000000000,1.5,18.137782,853
732.00000000000000000,1.5,18.163741,854
733.00000000000000000,1.5,18.163741,855
734.00000000000000000,1.5,18.175099,856
735.00000000000000000,1.5,18.181589,857
736.00000000000000000,1.5,18.192946,858
737.00000000000000000,1.5,18.194568,859
738.00000000000000000,1.5,18.220528,860
739.00000000000000000,1.5,18.22864,861
740.00000000000000000,1.5,18.238375,862
741.00000000000000000,1.5,18.251355,863
742.00000000000000000,1.5,18.259467,864
743.00000000000000000,1.5,18.26758,865
744.00000000000000000,1.5,18.278937,866
745.00000000000000000,1.5,18.285427,867
746.00000000000000000,1.5,18.293539,868
747.00000000000000000,1.5,18.296784,869
748.00000000000000000,1.5,18.306519,870
749.00000000000000000,1.5,18.319499,871
750.00000000000000000,1.5,18.329234,872
751.00000000000000000,1.5,18.337346,873
752.00000000000000000,1.5,18.347081,874
753.00000000000000000,1.5,18.356816,875
754.00000000000000000,1.5,18.361683,876
755.00000000000000000,1.5,18.37304,877
756.00000000000000000,1.5,18.38602,878
757.00000000000000000,1.5,18.390888,879
758.00000000000000000,1.5,18.399,880
759.00000000000000000,1.5,18.421715,881
760.00000000000000000,1.5,18.428204,882
761.00000000000000000,1.5,18.426582,883
762.00000000000000000,1.5,18.439562,884
763.00000000000000000,1.5,18.449297,885
764.00000000000000000,1.5,18.455786,886
765.00000000000000000,1.5,18.467144,887
766.00000000000000000,1.5,18.468766,888
767.00000000000000000,1.5,18.481746,889
768.00000000000000000,1.5,18.507706,890
769.00000000000000000,1.5,18.509328,891
770.00000000000000000,1.5,18.512573,892
771.00000000000000000,1,18.528798,893
772.00000000000000000,1,18.54989,894
773.00000000000000000,1,18.546645,895
774.00000000000000000,1,18.551512,896
775.00000000000000000,1,18.566115,897
776.00000000000000000,1,18.574227,898
777.00000000000000000,1,18.575849,899
778.00000000000000000,1,18.588829,900
779.00000000000000000,1,18.608299,901
780.00000000000000000,1,18.618034,902
781.00000000000000000,1,18.614789,903
782.00000000000000000,1,18.637503,904
783.00000000000000000,1,18.627769,905
784.00000000000000000,1,18.645616,906
785.00000000000000000,1,18.653728,907
786.00000000000000000,1,18.673198,908
787.00000000000000000,1,18.656973,909
788.00000000000000000,1,18.679688,910
789.00000000000000000,1,18.666708,911
790.00000000000000000,1,18.705647,912
791.00000000000000000,1,18.710515,913
792.00000000000000000,1,18.729984,914
793.00000000000000000,1,18.721872,915
794.00000000000000000,1,18.751076,916
795.00000000000000000,1,18.759189,917
796.00000000000000000,1,18.762434,918
797.00000000000000000,1,18.770546,919
798.00000000000000000,1,18.780281,920
799.00000000000000000,1,18.809485,921
800.00000000000000000,1,18.8322,922
801.00000000000000000,1,18.840312,923
802.00000000000000000,1,18.863027,924
803.00000000000000000,1,18.877629,925
804.00000000000000000,1,18.893854,926
805.00000000000000000,1,18.916569,927
806.00000000000000000,1,18.924681,928
807.00000000000000000,1,18.947396,929
808.00000000000000000,1,19.000937,930
809.00000000000000000,1,18.997692,931
810.00000000000000000,1,19.012294,932
811.00000000000000000,1,19.028519,933
812.00000000000000000,1,19.046366,934
813.00000000000000000,1,19.077193,935
814.00000000000000000,1,19.077193,936
815.00000000000000000,1,19.093418,937
816.00000000000000000,1,19.109643,938
817.00000000000000000,1,19.14047,939
818.00000000000000000,1,19.148582,940
819.00000000000000000,1,19.176164,941
820.00000000000000000,1,19.189144,942
821.00000000000000000,1,19.205369,943
822.00000000000000000,1,19.226461,944
823.00000000000000000,1,19.249175,945
824.00000000000000000,1,19.2654,946
825.00000000000000000,1,19.28487,947
826.00000000000000000,1,19.297849,948
827.00000000000000000,1,19.312452,949
828.00000000000000000,1,19.330299,950
829.00000000000000000,1,19.369238,951
830.00000000000000000,1,19.374106,952
831.00000000000000000,1,19.39033,953
832.00000000000000000,1,19.411422,954
833.00000000000000000,1,19.424402,955
834.00000000000000000,1,19.450362,956
835.00000000000000000,1,19.473076,957
836.00000000000000000,1,19.473076,958
837.00000000000000000,1,19.499036,959
838.00000000000000000,1,19.520128,960
839.00000000000000000,1,19.533108,961
840.00000000000000000,1,19.555822,962
841.00000000000000000,1,19.572047,963
842.00000000000000000,1,19.586649,964
843.00000000000000000,1,19.602874,965
844.00000000000000000,1,19.632079,966
845.00000000000000000,1,19.648303,967
846.00000000000000000,1,19.66615,968
847.00000000000000000,1,19.688865,969
848.00000000000000000,1,19.6986,970
849.00000000000000000,1,19.719692,971
850.00000000000000000,1,19.724559,972
851.00000000000000000,1,19.760254,973
852.00000000000000000,1,19.774856,974
853.00000000000000000,1,19.787836,975
854.00000000000000000,1,19.81704,976
855.00000000000000000,1,19.838132,977
856.00000000000000000,1,19.846245,978
857.00000000000000000,1,19.867337,979
858.00000000000000000,1,19.873827,980
859.00000000000000000,1,19.906276,981
860.00000000000000000,1,19.912766,982
861.00000000000000000,1,19.946838,983
862.00000000000000000,1,19.951705,984
863.00000000000000000,1,19.976042,985
864.00000000000000000,1,19.992267,986
865.00000000000000000,1,19.998757,987
866.00000000000000000,1,20.019849,988
867.00000000000000000,1,20.045809,989
868.00000000000000000,1,20.075013,990
869.00000000000000000,1,20.079881,991
870.00000000000000000,1,20.096105,992
871.00000000000000000,1,20.110707,993
872.00000000000000000,1,20.144779,994
873.00000000000000000,1,20.151269,995
874.00000000000000000,1,20.172361,996
875.00000000000000000,1,20.191831,997
876.00000000000000000,1,20.22428,998
877.00000000000000000,1,20.225903,999
878.00000000000000000,1,20.25673,1000
879.00000000000000000,1,20.276199,1001
880.00000000000000000,1,20.294047,1002
881.00000000000000000,1,20.307026,1003
882.00000000000000000,1,20.339476,1004
883.00000000000000000,1,20.350833,1005
884.00000000000000000,1,20.367058,1006
885.00000000000000000,1,20.38815,1007
886.00000000000000000,1,20.405997,1008
887.00000000000000000,1,20.420599,1009
888.00000000000000000,1,20.449804,1010
889.00000000000000000,1,20.461161,1011
890.00000000000000000,1,20.496855,1012
891.00000000000000000,1,20.50659,1013
892.00000000000000000,1,20.547152,1014
893.00000000000000000,1,20.553642,1015
894.00000000000000000,1,20.563377,1016
895.00000000000000000,1,20.594204,1017
896.00000000000000000,1,20.605561,1018
897.00000000000000000,1,20.633143,1019
898.00000000000000000,1,20.634765,1020
899.00000000000000000,1,20.667215,1021
900.00000000000000000,1,20.685062,1022
901.00000000000000000,1,20.706154,1023
902.00000000000000000,1,20.733736,1024
903.00000000000000000,1,20.745093,1025
904.00000000000000000,1,20.771053,1026
905.00000000000000000,1,20.774298,1027
906.00000000000000000,1,20.797012,1028
907.00000000000000000,1,20.816482,1029
908.00000000000000000,1,20.840819,1030
909.00000000000000000,1,20.866778,1031
910.00000000000000000,1,20.881381,1032
911.00000000000000000,1,20.908963,1033
912.00000000000000000,1,20.92681,1034
913.00000000000000000,1,20.941412,1035
914.00000000000000000,1,20.957637,1036
915.00000000000000000,1,20.978729,1037
916.00000000000000000,1,20.996576,1038
917.00000000000000000,1,21.009556,1039
918.00000000000000000,1,21.040383,1040
919.00000000000000000,1,21.066342,1041
920.00000000000000000,1,21.089057,1042
921.00000000000000000,1.5,21.100414,1043
922.00000000000000000,1.5,21.129618,1044
923.00000000000000000,1.5,21.142598,1045
924.00000000000000000,1.5,21.162068,1046
925.00000000000000000,1.5,21.192895,1047
926.00000000000000000,1.5,21.199385,1048
927.00000000000000000,1.5,21.223722,1049
928.00000000000000000,1.5,21.236701,1050
929.00000000000000000,1.5,21.272396,1051
930.00000000000000000,1.5,21.290243,1052
931.00000000000000000,1.5,21.31458,1053
932.00000000000000000,1.5,21.322692,1054
933.00000000000000000,1.5,21.342162,1055
934.00000000000000000,1.5,21.372989,1056
935.00000000000000000,1.5,21.385969,1057
936.00000000000000000,1.5,21.407061,1058
937.00000000000000000,1.5,21.43302,1059
938.00000000000000000,1.5,21.449245,1060
939.00000000000000000,1.5,21.46547,1061
940.00000000000000000,1.5,21.491429,1062
941.00000000000000000,1.5,21.517389,1063
942.00000000000000000,1.5,21.535236,1064
943.00000000000000000,1.5,21.548215,1065
944.00000000000000000,1.5,21.574175,1066
945.00000000000000000,1.5,21.579042,1067
946.00000000000000000,1.5,21.622849,1068
947.00000000000000000,1.5,21.634206,1069
948.00000000000000000,1.5,21.648809,1070
949.00000000000000000,1.5,21.661788,1071
950.00000000000000000,1.5,21.668278,1072
951.00000000000000000,1.5,21.68288,1073
952.00000000000000000,1.5,21.68937,1074
953.00000000000000000,1.5,21.703972,1075
954.00000000000000000,1.5,21.705595,1076
955.00000000000000000,1.5,21.716952,1077
956.00000000000000000,1.5,21.733177,1078
957.00000000000000000,1.5,21.747779,1079
958.00000000000000000,1.5,21.759136,1080
959.00000000000000000,1.5,21.764004,1081
960.00000000000000000,1.5,21.775361,1082
961.00000000000000000,1.5,21.780228,1083
962.00000000000000000,1.5,21.798076,1084
963.00000000000000000,1.5,21.812678,1085
964.00000000000000000,1.5,21.80781,1086
965.00000000000000000,1.5,21.835392,1087
966.00000000000000000,1.5,21.85324,1088
967.00000000000000000,1.5,21.862974,1089
968.00000000000000000,1.5,21.867842,1090
969.00000000000000000,1.5,21.884066,1091
970.00000000000000000,1.5,21.888934,1092
971.00000000000000000,1.5,21.890556,1093
972.00000000000000000,1.5,21.910026,1094
973.00000000000000000,1.5,21.924628,1095
974.00000000000000000,1.5,21.93274,1096
975.00000000000000000,1.5,21.947343,1097
976.00000000000000000,1.5,21.948965,1098
977.00000000000000000,1.5,21.973302,1099
978.00000000000000000,1.5,21.979792,1100
979.00000000000000000,1.5,21.987904,1101
980.00000000000000000,1.5,22.000884,1102
981.00000000000000000,1.5,22.018731,1103
982.00000000000000000,1.5,22.051181,1104
983.00000000000000000,1.5,22.046313,1105
984.00000000000000000,1.5,22.043068,1106
985.00000000000000000,1.5,22.059293,1107
986.00000000000000000,1.5,22.07065,1108
987.00000000000000000,1.5,22.078763,1109
988.00000000000000000,1.5,22.093365,1110
989.00000000000000000,1.5,22.104722,1111
990.00000000000000000,1.5,22.114457,1112
991.00000000000000000,1.5,22.132304,1113
992.00000000000000000,1.5,22.127437,1114
993.00000000000000000,1.5,22.143661,1115
994.00000000000000000,1.5,22.169621,1116
995.00000000000000000,1.5,22.171243,1117
996.00000000000000000,1.5,22.180978,1118
997.00000000000000000,1.5,22.192335,1119
998.00000000000000000,1.5,22.19558,1120
999.00000000000000000,1.5,22.213427,1121
1000.00000000000000000,1.5,22.224785,1122
1001.00000000000000000,1.5,22.242632,1123
1002.00000000000000000,1.5,22.250744,1124
1003.00000000000000000,1.5,22.268591,1125
1004.00000000000000000,1.5,22.278326,1126
1005.00000000000000000,1.5,22.279949,1127
1006.00000000000000000,1.5,22.296173,1128
1007.00000000000000000,1.5,22.309153,1129
1008.00000000000000000,1.5,22.312398,1130
1009.00000000000000000,1.5,22.322133,1131
1010.00000000000000000,1.5,22.338357,1132
1011.00000000000000000,1.5,22.348092,1133
1012.00000000000000000,1.5,22.361072,1134
1013.00000000000000000,1.5,22.370807,1135
1014.00000000000000000,1.5,22.382164,1136
1015.00000000000000000,1.5,22.391899,1137
1016.00000000000000000,1.5,22.409746,1138
1017.00000000000000000,1.5,22.412991,1139
1018.00000000000000000,1.5,22.430838,1140
1019.00000000000000000,1.5,22.450308,1141
1020.00000000000000000,1.5,22.450308,1142
1021.00000000000000000,1.5,22.4714,1143
1022.00000000000000000,1.5,22.47789,1144
1023.00000000000000000,1.5,22.481135,1145
1024.00000000000000000,1.5,22.492492,1146
1025.00000000000000000,1.5,22.513584,1147
1026.00000000000000000,1.5,22.526564,1148
1027.00000000000000000,1.5,22.536298,1149
1028.00000000000000000,1.5,22.552523,1150
1029.00000000000000000,1.5,22.557391,1151
1030.00000000000000000,1.5,22.575238,1152
1031.00000000000000000,1.5,22.57686,1153
1032.00000000000000000,1.5,22.59633,1154
1033.00000000000000000,1.5,22.612554,1155
1034.00000000000000000,1.5,22.627157,1156
1035.00000000000000000,1.5,22.641759,1157
1036.00000000000000000,1.5,22.636891,1158
1037.00000000000000000,1.5,22.651494,1159
1038.00000000000000000,1.5,22.657983,1160
1039.00000000000000000,1.5,22.672586,1161
1040.00000000000000000,1.5,22.679076,1162
1041.00000000000000000,1.5,22.698545,1163
1042.00000000000000000,1.5,22.713147,1164
1043.00000000000000000,1.5,22.734239,1165
1044.00000000000000000,1.5,22.734239,1166
1045.00000000000000000,1.5,22.748842,1167
1046.00000000000000000,1.5,22.763444,1168
1047.00000000000000000,1.5,22.761821,1169
1048.00000000000000000,1.5,22.781291,1170
1049.00000000000000000,1.5,22.787781,1171
1050.00000000000000000,1.5,22.797516,1172
1051.00000000000000000,1.5,22.828343,1173
1052.00000000000000000,1.5,22.82023,1174
1053.00000000000000000,1.5,22.834832,1175
1054.00000000000000000,1.5,22.857547,1176
1055.00000000000000000,1.5,22.851057,1177
1056.00000000000000000,1.5,22.875394,1178
1057.00000000000000000,1.5,22.889996,1179
1058.00000000000000000,1.5,22.899731,1180
1059.00000000000000000,1.5,22.906221,1181
1060.00000000000000000,1.5,22.927313,1182
1061.00000000000000000,1.5,22.925691,1183
1062.00000000000000000,1.5,22.950028,1184
1063.00000000000000000,1.5,22.948405,1185
1064.00000000000000000,1.5,22.972742,1186
1065.00000000000000000,1.5,22.984099,1187
1066.00000000000000000,1.5,22.984099,1188
1067.00000000000000000,1.5,23.023039,1189
1068.00000000000000000,1.5,23.011681,1190
1069.00000000000000000,1.5,23.026283,1191
1070.00000000000000000,1,23.044131,1192
1071.00000000000000000,1,23.053865,1193
1072.00000000000000000,1,23.07009,1194
1073.00000000000000000,1,23.068468,1195
1074.00000000000000000,1,23.08307,1196
1075.00000000000000000,1,23.091182,1197
1076.00000000000000000,1,23.110652,1198
1077.00000000000000000,1,23.110652,1199
1078.00000000000000000,1,23.120387,1200
1079.00000000000000000,1,23.151213,1201
1080.00000000000000000,1,23.154458,1202
1081.00000000000000000,1,23.167438,1203
1082.00000000000000000,1,23.17555,1204
1083.00000000000000000,1,23.208,1205
1084.00000000000000000,1,23.203132,1206
1085.00000000000000000,1,23.219357,1207
1086.00000000000000000,1,23.230714,1208
1087.00000000000000000,1,23.237204,1209
1088.00000000000000000,1,23.253429,1210
1089.00000000000000000,1,23.256674,1211
1090.00000000000000000,1,23.261541,1212
1091.00000000000000000,1,23.290745,1213
1092.00000000000000000,1,23.295613,1214
1093.00000000000000000,1,23.308593,1215
1094.00000000000000000,1,23.324817,1216
1095.00000000000000000,1,23.334552,1217
1096.00000000000000000,1,23.357267,1218
1097.00000000000000000,1,23.358889,1219
1098.00000000000000000,1,23.371869,1220
1099.00000000000000000,1,23.41892,1221
1100.00000000000000000,1,23.422165,1222
1101.00000000000000000,1,23.456237,1223
1102.00000000000000000,1,23.482197,1224
1103.00000000000000000,1,23.504911,1225
1104.00000000000000000,1,23.529248,1226
1105.00000000000000000,1,23.551963,1227
1106.00000000000000000,1,23.584412,1228
1107.00000000000000000,1,23.616861,1229
1108.00000000000000000,1,23.649311,1230
1109.00000000000000000,1,23.670403,1231
1110.00000000000000000,1,23.697984,1232
1111.00000000000000000,1,23.728811,1233
1112.00000000000000000,1,23.756393,1234
1113.00000000000000000,1,23.78722,1235
1114.00000000000000000,1,23.808312,1236
1115.00000000000000000,1,23.845629,1237
1116.00000000000000000,1,23.850496,1238
1117.00000000000000000,1,23.873211,1239
1118.00000000000000000,1,23.902415,1240
1119.00000000000000000,1,23.933242,1241
1120.00000000000000000,1,23.954334,1242
1121.00000000000000000,1,23.993273,1243
1122.00000000000000000,1,24.003008,1244
1123.00000000000000000,1,24.032212,1245
1124.00000000000000000,1,24.059794,1246
1125.00000000000000000,1,24.077641,1247
1126.00000000000000000,1,24.105223,1248
1127.00000000000000000,1,24.13605,1249
1128.00000000000000000,1,24.150652,1250
1129.00000000000000000,1,24.186347,1251
1130.00000000000000000,1,24.200949,1252
1131.00000000000000000,1,24.246378,1253
1132.00000000000000000,1,24.246378,1254
1133.00000000000000000,1,24.278827,1255
1134.00000000000000000,1,24.306409,1256
1135.00000000000000000,1,24.332368,1257
1136.00000000000000000,1,24.36644,1258
1137.00000000000000000,1,24.382665,1259
1138.00000000000000000,1,24.424849,1260
1139.00000000000000000,1,24.449186,1261
1140.00000000000000000,1,24.462166,1262
1141.00000000000000000,1,24.496237,1263
1142.00000000000000000,1,24.515707,1264
1143.00000000000000000,1,24.546534,1265
1144.00000000000000000,1,24.572493,1266
1145.00000000000000000,1,24.604943,1267
1146.00000000000000000,1,24.640637,1268
1147.00000000000000000,1,24.666596,1269
1148.00000000000000000,1,24.687688,1270
1149.00000000000000000,1,24.710403,1271
1150.00000000000000000,1,24.737985,1272
1151.00000000000000000,1,24.770434,1273
1152.00000000000000000,1,24.807751,1274
1153.00000000000000000,1,24.823975,1275
1154.00000000000000000,1,24.85318,1276
1155.00000000000000000,1,24.888874,1277
1156.00000000000000000,1,24.919701,1278
1157.00000000000000000,1,24.93917,1279
1158.00000000000000000,1,24.974864,1280
1159.00000000000000000,1,25.004069,1281
1160.00000000000000000,1,25.023538,1282
1161.00000000000000000,1,25.059233,1283
1162.00000000000000000,1,25.08357,1284
1163.00000000000000000,1,25.116019,1285
1164.00000000000000000,1,25.143601,1286
1165.00000000000000000,1,25.179295,1287
1166.00000000000000000,1,25.200387,1288
1167.00000000000000000,1,25.234459,1289
1168.00000000000000000,1,25.266908,1290
1169.00000000000000000,1,25.305847,1291
1170.00000000000000000,1,25.322072,1292
1171.00000000000000000,1,25.361011,1293
1172.00000000000000000,1,25.396705,1294
1173.00000000000000000,1,25.429154,1295
1174.00000000000000000,1,25.463226,1296
1175.00000000000000000,1,25.477828,1297
1176.00000000000000000,1,25.507033,1298
1177.00000000000000000,1,25.544349,1299
1178.00000000000000000,1,25.567064,1300
1179.00000000000000000,1,25.602758,1301
1180.00000000000000000,1,25.631962,1302
1181.00000000000000000,1,25.662789,1303
1182.00000000000000000,1,25.704973,1304
1183.00000000000000000,1,25.727688,1305
1184.00000000000000000,1,25.761759,1306
1185.00000000000000000,1,25.802321,1307
1186.00000000000000000,1,25.826658,1308
1187.00000000000000000,1,25.898046,1309
1188.00000000000000000,1,25.901291,1310
1189.00000000000000000,1,25.930496,1311
1190.00000000000000000,1,25.962945,1312
1191.00000000000000000,1,26.005129,1313
1192.00000000000000000,1,26.044068,1314
1193.00000000000000000,1,26.06516,1315
1194.00000000000000000,1,26.097609,1316
1195.00000000000000000,1,26.143038,1317
1196.00000000000000000,1,26.173865,1318
1197.00000000000000000,1,26.206314,1319
1198.00000000000000000,1,26.243631,1320
1199.00000000000000000,1,26.293927,1321
1200.00000000000000000,1,26.319887,1322
1201.00000000000000000,1,26.349091,1323
1202.00000000000000000,1,26.386408,1324
1203.00000000000000000,1,26.422102,1325
1204.00000000000000000,1,26.459418,1326
1205.00000000000000000,1,26.496735,1327
1206.00000000000000000,1,26.555144,1328
1207.00000000000000000,1,26.572991,1329
1208.00000000000000000,1,26.595705,1330
1209.00000000000000000,1,26.603818,1331
1210.00000000000000000,1,26.629777,1332
1211.00000000000000000,1,26.633022,1333
1212.00000000000000000,1,26.646002,1334
1213.00000000000000000,1,26.673583,1335
1214.00000000000000000,1,26.7109,1336
1215.00000000000000000,1,26.757951,1337
1216.00000000000000000,1,26.796891,1338
1217.00000000000000000,1,26.847187,1339
1218.00000000000000000,1,26.895861,1340
1219.00000000000000000,1,26.929932,1341
1220.00000000000000000,1,26.981851,1342
1221.00000000000000000,1.5,27.03377,1343
1222.00000000000000000,1.5,27.087311,1344
1223.00000000000000000,1.5,27.116516,1345
1224.00000000000000000,1.5,27.155455,1346
1225.00000000000000000,1.5,27.202506,1347
1226.00000000000000000,1.5,27.24469,1348
1227.00000000000000000,1.5,27.304721,1349
1228.00000000000000000,1.5,27.338793,1350
1229.00000000000000000,1.5,27.387467,1351
1230.00000000000000000,1.5,27.437763,1352
1231.00000000000000000,1.5,27.478324,1353
1232.00000000000000000,1.5,27.54809,1354
1233.00000000000000000,1.5,27.593519,1355
1234.00000000000000000,1.5,27.634081,1356
1235.00000000000000000,1.5,27.67951,1357
1236.00000000000000000,1.5,27.731428,1358
1237.00000000000000000,1.5,27.77848,1359
1238.00000000000000000,1.5,27.822286,1360
1239.00000000000000000,1.5,27.874205,1361
1240.00000000000000000,1.5,27.921256,1362
1241.00000000000000000,1.5,27.98291,1363
1242.00000000000000000,1.5,28.029961,1364
1243.00000000000000000,1.5,28.073768,1365
1244.00000000000000000,1.5,28.122441,1366
1245.00000000000000000,1.5,28.177605,1367
1246.00000000000000000,1.5,28.231146,1368
1247.00000000000000000,1.5,28.278198,1369
1248.00000000000000000,1.5,28.338229,1370
1249.00000000000000000,1.5,28.331739,1371
1250.00000000000000000,1.5,28.3723,1372
1251.00000000000000000,1.5,28.393392,1373
1252.00000000000000000,1.5,28.411239,1374
1253.00000000000000000,1.5,28.445311,1375
1254.00000000000000000,1.5,28.476138,1376
1255.00000000000000000,1.5,28.492362,1377
1256.00000000000000000,1.5,28.518322,1378
1257.00000000000000000,1.5,28.536169,1379
1258.00000000000000000,1.5,28.566995,1380
1259.00000000000000000,1.5,28.581598,1381
1260.00000000000000000,1.5,28.605934,1382
1261.00000000000000000,1.5,28.636761,1383
1262.00000000000000000,1.5,28.661098,1384
1263.00000000000000000,1.5,28.68868,1385
1264.00000000000000000,1.5,28.708149,1386
1265.00000000000000000,1.5,28.734109,1387
1266.00000000000000000,1.5,28.758446,1388
1267.00000000000000000,1.5,28.786028,1389
1268.00000000000000000,1.5,28.799007,1390
1269.00000000000000000,1.5,28.834701,1391
1270.00000000000000000,1.5,28.854171,1392
1271.00000000000000000,1.5,28.881753,1393
1272.00000000000000000,1.5,28.90609,1394
1273.00000000000000000,1.5,28.932049,1395
1274.00000000000000000,1.5,28.954763,1396
1275.00000000000000000,1.5,28.98559,1397
1276.00000000000000000,1.5,28.996947,1398
1277.00000000000000000,1.5,29.027774,1399
1278.00000000000000000,1.5,29.045621,1400
1279.00000000000000000,1.5,29.076448,1401
1280.00000000000000000,1.5,29.095917,1402
1281.00000000000000000,1.5,29.133234,1403
1282.00000000000000000,1.5,29.146214,1404
1283.00000000000000000,1.5,29.18353,1405
1284.00000000000000000,1.5,29.203,1406
1285.00000000000000000,1.5,29.233826,1407
1286.00000000000000000,1.5,29.256541,1408
1287.00000000000000000,1.5,29.284123,1409
1288.00000000000000000,1.5,29.310082,1410
1289.00000000000000000,1.5,29.334419,1411
1290.00000000000000000,1.5,29.358756,1412
1291.00000000000000000,1.5,29.392827,1413
1292.00000000000000000,1.5,29.417164,1414
1293.00000000000000000,1.5,29.451236,1415
1294.00000000000000000,1.5,29.47395,1416
1295.00000000000000000,1.5,29.509644,1417
1296.00000000000000000,1.5,29.532359,1418
1297.00000000000000000,1.5,29.555073,1419
1298.00000000000000000,1.5,29.589145,1420
1299.00000000000000000,1.5,29.616727,1421
1300.00000000000000000,1.5,29.647553,1422
1301.00000000000000000,1.5,29.670268,1423
1302.00000000000000000,1.5,29.69136,1424
1303.00000000000000000,1.5,29.722186,1425
1304.00000000000000000,1.5,29.748146,1426
1305.00000000000000000,1.5,29.77735,1427
1306.00000000000000000,1.5,29.816289,1428
1307.00000000000000000,1.5,29.830891,1429
1308.00000000000000000,1.5,29.892545,1430
1309.00000000000000000,1.5,29.903902,1431
1310.00000000000000000,1.5,29.939596,1432
1311.00000000000000000,1.5,29.978535,1433
1312.00000000000000000,1.5,30.002872,1434
1313.00000000000000000,1.5,30.043433,1435
1314.00000000000000000,1.5,30.062903,1436
1315.00000000000000000,1.5,30.100219,1437
1316.00000000000000000,1.5,30.126179,1438
1317.00000000000000000,1.5,30.161873,1439
1318.00000000000000000,1.5,30.189454,1440
1319.00000000000000000,1.5,30.218659,1441
1320.00000000000000000,1.5,30.260843,1442
1321.00000000000000000,1.5,30.291669,1443
1322.00000000000000000,1.5,30.314384,1444
1323.00000000000000000,1.5,30.350078,1445
1324.00000000000000000,1.5,30.376037,1446
1325.00000000000000000,1.5,30.406864,1447
1326.00000000000000000,1.5,30.442558,1448
1327.00000000000000000,1.5,30.46365,1449
1328.00000000000000000,1.5,30.500966,1450
1329.00000000000000000,1.5,30.53666,1451
1330.00000000000000000,1.5,30.603181,1452
1331.00000000000000000,1.5,30.595069,1453
1332.00000000000000000,1.5,30.640498,1454
1333.00000000000000000,1.5,30.656722,1455
1334.00000000000000000,1.5,30.705396,1456
1335.00000000000000000,1.5,30.723243,1457
